Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_

01:13:54       proc/s
01:13:55         0.00
Average:         0.00

01:13:54      cswch/s
01:13:55       100.00
Average:       100.00

01:13:54        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:13:55        all      0.00      0.00      0.20      0.00      0.00     99.80
01:13:55          0      0.00      0.00      0.00      0.00      0.00    100.00
01:13:55          1      0.00      0.00      0.00      0.00      0.00    100.00
01:13:55          2      0.00      0.00      0.00      0.00      0.00    100.00
01:13:55          3      0.00      0.00      0.00      0.00      0.00    100.00
01:13:55          4      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.20      0.00      0.00     99.80
Average:          0      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00    100.00

01:13:54         INTR    intr/s
01:13:55          sum    125.00
Average:          sum    125.00

01:13:54     CPU  i011/s  i013/s  i014/s  i015/s  i016/s  i017/s  i018/s  i019/s  i020/s
01:13:55       0   18.00    1.00    0.00    0.00    0.00   15.00    0.00    1.00    0.00
01:13:55       1   20.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
01:13:55       2   13.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
01:13:55       3   17.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
01:13:55       4   10.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       0   18.00    1.00    0.00    0.00    0.00   15.00    0.00    1.00    0.00
Average:       1   20.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       2   13.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       3   17.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       4   10.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

01:13:54         INTR    intr/s
01:13:55            0      0.00
01:13:55            1      0.00
01:13:55            2     28.00
01:13:55            3      0.00
01:13:55            4      0.00
01:13:55            5      0.00
01:13:55            6      0.00
01:13:55            7      0.00
01:13:55            8      0.00
01:13:55            9      0.00
01:13:55           10      0.00
01:13:55           11     80.00
01:13:55           12      0.00
01:13:55           13      1.00
01:13:55           14      0.00
01:13:55           15      0.00
01:13:55           16      0.00
01:13:55           17     15.00
01:13:55           18      0.00
01:13:55           19      1.00
01:13:55           20      0.00
01:13:55           21      0.00
01:13:55           22      0.00
01:13:55           23      0.00
01:13:55           24      0.00
01:13:55           25      0.00
01:13:55           26      0.00
01:13:55           27      0.00
01:13:55           28      0.00
01:13:55           29      0.00
01:13:55           30      0.00
01:13:55           31      0.00
01:13:55           32      0.00
01:13:55           33      0.00
01:13:55           34      0.00
01:13:55           35      0.00
01:13:55           36      0.00
01:13:55           37      0.00
01:13:55           38      0.00
01:13:55           39      0.00
01:13:55           40      0.00
01:13:55           41      0.00
01:13:55           42      0.00
01:13:55           43      0.00
01:13:55           44      0.00
01:13:55           45      0.00
01:13:55           46      0.00
01:13:55           47      0.00
01:13:55           48      0.00
01:13:55           49      0.00
01:13:55           50      0.00
01:13:55           51      0.00
01:13:55           52      0.00
01:13:55           53      0.00
01:13:55           54      0.00
01:13:55           55      0.00
01:13:55           56      0.00
01:13:55           57      0.00
01:13:55           58      0.00
01:13:55           59      0.00
01:13:55           60      0.00
01:13:55           61      0.00
01:13:55           62      0.00
01:13:55           63      0.00
01:13:55           64      0.00
01:13:55           65      0.00
01:13:55           66      0.00
01:13:55           67      0.00
01:13:55           68      0.00
01:13:55           69      0.00
01:13:55           70      0.00
01:13:55           71      0.00
01:13:55           72      0.00
01:13:55           73      0.00
01:13:55           74      0.00
01:13:55           75      0.00
01:13:55           76      0.00
01:13:55           77      0.00
01:13:55           78      0.00
