Linux 6.18.35 (resarch-fixture) 	09/24/26

01:10:15       proc/s
01:10:16         0.00
Average:         0.00

01:10:15      cswch/s
01:10:16       109.00
Average:       109.00

01:10:15          CPU     %user     %nice   %system   %iowait     %idle
01:10:16          all      0.00      0.00      0.20      0.00     99.80
01:10:16            0      0.00      0.00      0.00      0.00    100.00
01:10:16            1      0.00      0.00      0.00      0.00    100.00
01:10:16            2      0.00      0.00      0.00      0.00    100.00
01:10:16            3      0.00      0.00      0.00      0.00    100.00
01:10:16            4      0.00      0.00      0.00      0.00    100.00
Average:          all      0.00      0.00      0.20      0.00     99.80
Average:            0      0.00      0.00      0.00      0.00    100.00
Average:            1      0.00      0.00      0.00      0.00    100.00
Average:            2      0.00      0.00      0.00      0.00    100.00
Average:            3      0.00      0.00      0.00      0.00    100.00
Average:            4      0.00      0.00      0.00      0.00    100.00

01:10:15         INTR    intr/s
01:10:16          sum    130.00
Average:          sum    130.00

01:10:15     CPU  i011/s  i013/s  i014/s  i015/s  i016/s  i017/s  i018/s  i019/s  i020/s
01:10:16       0   26.00    2.00    0.00    0.00    0.00   13.00    0.00    1.00    0.00
01:10:16       1    9.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
01:10:16       2    6.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
01:10:16       3   20.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
01:10:16       4   20.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       0   26.00    2.00    0.00    0.00    0.00   13.00    0.00    1.00    0.00
Average:       1    9.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       2    6.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       3   20.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       4   20.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

01:10:15         INTR    intr/s
01:10:16            0      0.00
01:10:16            1      0.00
01:10:16            2     33.00
01:10:16            3      0.00
01:10:16            4      0.00
01:10:16            5      0.00
01:10:16            6      0.00
01:10:16            7      0.00
01:10:16            8      0.00
01:10:16            9      0.00
01:10:16           10      0.00
01:10:16           11     81.00
01:10:16           12      0.00
01:10:16           13      2.00
01:10:16           14      0.00
01:10:16           15      0.00
01:10:16           16      0.00
01:10:16           17     13.00
01:10:16           18      0.00
01:10:16           19      1.00
01:10:16           20      0.00
01:10:16           21      0.00
01:10:16           22      0.00
01:10:16           23      0.00
01:10:16           24      0.00
01:10:16           25      0.00
01:10:16           26      0.00
01:10:16           27      0.00
01:10:16           28      0.00
01:10:16           29      0.00
01:10:16           30      0.00
01:10:16           31      0.00
01:10:16           32      0.00
01:10:16           33      0.00
01:10:16           34      0.00
01:10:16           35      0.00
01:10:16           36      0.00
01:10:16           37      0.00
01:10:16           38      0.00
01:10:16           39      0.00
01:10:16           40      0.00
01:10:16           41      0.00
01:10:16           42      0.00
01:10:16           43      0.00
01:10:16           44      0.00
01:10:16           45      0.00
01:10:16           46      0.00
01:10:16           47      0.00
01:10:16           48      0.00
01:10:16           49      0.00
01:10:16           50      0.00
01:10:16           51      0.00
01:10:16           52      0.00
01:10:16           53      0.00
01:10:16           54      0.00
01:10:16           55      0.00
01:10:16           56      0.00
01:10:16           57      0.00
01:10:16           58      0.00
01:10:16           59      0.00
01:10:16           60      0.00
01:10:16           61      0.00
01:10:16           62      0.00
01:10:16           63      0.00
01:10:16           64      0.00
01:10:16           65      0.00
01:10:16           66      0.00
01:10:16           67      0.00
01:10:16           68      0.00
01:10:16           69      0.00
01:10:16           70      0.00
01:10:16           71      0.00
01:10:16           72      0.00
01:10:16           73      0.00
01:10:16           74      0.00
01:10:16           75      0.00
01:10:16           76      0.00
01:10:16           77      0.00
01:10:16           78      0.00
01:10:16           79      0.00
01:10:16           80      0.00
01:10:16           81      0.00
01:10:16           82      0.00
01:10:16           83      0.00
01:10:16           84      0.00
01:10:16           85      0.00
01:10:16           86      0.00
01:10:16           87      0.00
01:10:16           88      0.00
01:10:16           89      0.00
01:10:16           90      0.00
01:10:16           91      0.00
01:10:16           92      0.00
01:10:16           93      0.00
01:10:16           94      0.00
01:10:16           95      0.00
01:10:16           96      0.00
01:10:16           97      0.00
01:10:16           98      0.00
01:10:16           99      0.00
01:10:16          100      0.00
01:10:16          101      0.00
01:10:16          102      0.00
01:10:16          103      0.00
01:10:16          104      0.00
01:10:16          105      0.00
01:10:16          106      0.00
01:10:16          107      0.00
01:10:16          108      0.00
01:10:16          109      0.00
01:10:16          110      0.00
01:10:16          111      0.00
01:10:16          112      0.00
01:10:16          113      0.00
01:10:16          114      0.00
01:10:16          115      0.00
01:10:16          116      0.00
01:10:16          117      0.00
01:10:16          118      0.00
01:10:16          119      0.00
01:10:16          120      0.00
01:10:16          121      0.00
01:10:16          122      0.00
01:10:16          123      0.00
01:10:16          124      0.00
01:10:16          125      0.00
01:10:16          126      0.00
01:10:16          127      0.00
01:10:16          128      0.00
01:10:16          129      0.00
01:10:16          130      0.00
01:10:16          131      0.00
01:10:16          132      0.00
01:10:16          133      0.00
01:10:16          134      0.00
01:10:16          135      0.00
01:10:16          136      0.00
01:10:16          137      0.00
01:10:16          138      0.00
01:10:16          139      0.00
01:10:16          140      0.00
01:10:16          141      0.00
01:10:16          142      0.00
01:10:16          143      0.00
01:10:16          144      0.00
01:10:16          145      0.00
01:10:16          146      0.00
01:10:16          147      0.00
01:10:16          148      0.00
01:10:16          149      0.00
01:10:16          150      0.00
01:10:16          151      0.00
01:10:16          152      0.00
01:10:16          153      0.00
01:10:16          154      0.00
01:10:16          155      0.00
01:10:16          156      0.00
01:10:16          157      0.00
01:10:16          158      0.00
01:10:16          159      0.00
01:10:16          160      0.00
01:10:16          161      0.00
01:10:16          162      0.00
01:10:16          163      0.00
01:10:16          164      0.00
01:10:16          165      0.00
01:10:16          166      0.00
01:10:16          167      0.00
01:10:16          168      0.00
01:10:16          169      0.00
01:10:16          170      0.00
01:10:16          171      0.00
01:10:16          172      0.00
01:10:16          173      0.00
01:10:16          174      0.00
01:10:16          175      0.00
01:10:16          176      0.00
01:10:16          177      0.00
01:10:16          178      0.00
01:10:16          179      0.00
01:10:16          180      0.00
01:10:16          181      0.00
01:10:16          182      0.00
01:10:16          183      0.00
01:10:16          184      0.00
01:10:16          185      0.00
01:10:16          186      0.00
01:10:16          187      0.00
01:10:16          188      0.00
01:10:16          189      0.00
01:10:16          190      0.00
01:10:16          191      0.00
01:10:16          192      0.00
01:10:16          193      0.00
01:10:16          194      0.00
01:10:16          195      0.00
01:10:16          196      0.00
01:10:16          197      0.00
01:10:16          198      0.00
01:10:16          199      0.00
01:10:16          200      0.00
01:10:16          201      0.00
01:10:16          202      0.00
01:10:16          203      0.00
01:10:16          204      0.00
01:10:16          205      0.00
01:10:16          206      0.00
01:10:16          207      0.00
01:10:16          208      0.00
01:10:16          209      0.00
01:10:16          210      0.00
01:10:16          211      0.00
01:10:16          212      0.00
01:10:16          213      0.00
01:10:16          214      0.00
01:10:16          215      0.00
01:10:16          216      0.00
01:10:16          217      0.00
01:10:16          218      0.00
01:10:16          219      0.00
01:10:16          220      0.00
01:10:16          221      0.00
01:10:16          222      0.00
01:10:16          223      0.00
01:10:16          224      0.00
01:10:16          225      0.00
01:10:16          226      0.00
01:10:16          227      0.00
01:10:16          228      0.00
01:10:16          229      0.00
01:10:16          230      0.00
01:10:16          231      0.00
01:10:16          232      0.00
01:10:16          233      0.00
01:10:16          234      0.00
01:10:16          235      0.00
01:10:16          236      0.00
01:10:16          237      0.00
01:10:16          238      0.00
01:10:16          239      0.00
01:10:16          240      0.00
01:10:16          241      0.00
01:10:16          242      0.00
01:10:16          243      0.00
01:10:16          244      0.00
01:10:16          245      0.00
01:10:16          246      0.00
01:10:16          247      0.00
01:10:16          248      0.00
01:10:16          249      0.00
01:10:16          250      0.00
01:10:16          251      0.00
01:10:16          252      0.00
01:10:16          253      0.00
01:10:16          254      0.00
01:10:16          255      0.00
Average:            0      0.00
Average:            1      0.00
Average:            2     33.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     81.00
Average:           12      0.00
Average:           13      2.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     13.00
Average:           18      0.00
Average:           19      1.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00
Average:           64      0.00
Average:           65      0.00
Average:           66      0.00
Average:           67      0.00
Average:           68      0.00
Average:           69      0.00
Average:           70      0.00
Average:           71      0.00
Average:           72      0.00
Average:           73      0.00
Average:           74      0.00
Average:           75      0.00
Average:           76      0.00
Average:           77      0.00
Average:           78      0.00
Average:           79      0.00
Average:           80      0.00
Average:           81      0.00
Average:           82      0.00
Average:           83      0.00
Average:           84      0.00
Average:           85      0.00
Average:           86      0.00
Average:           87      0.00
Average:           88      0.00
Average:           89      0.00
Average:           90      0.00
Average:           91      0.00
Average:           92      0.00
Average:           93      0.00
Average:           94      0.00
Average:           95      0.00
Average:           96      0.00
Average:           97      0.00
Average:           98      0.00
Average:           99      0.00
Average:          100      0.00
Average:          101      0.00
Average:          102      0.00
Average:          103      0.00
Average:          104      0.00
Average:          105      0.00
Average:          106      0.00
Average:          107      0.00
Average:          108      0.00
Average:          109      0.00
Average:          110      0.00
Average:          111      0.00
Average:          112      0.00
Average:          113      0.00
Average:          114      0.00
Average:          115      0.00
Average:          116      0.00
Average:          117      0.00
Average:          118      0.00
Average:          119      0.00
Average:          120      0.00
Average:          121      0.00
Average:          122      0.00
Average:          123      0.00
Average:          124      0.00
Average:          125      0.00
Average:          126      0.00
Average:          127      0.00
Average:          128      0.00
Average:          129      0.00
Average:          130      0.00
Average:          131      0.00
Average:          132      0.00
Average:          133      0.00
Average:          134      0.00
Average:          135      0.00
Average:          136      0.00
Average:          137      0.00
Average:          138      0.00
Average:          139      0.00
Average:          140      0.00
Average:          141      0.00
Average:          142      0.00
Average:          143      0.00
Average:          144      0.00
Average:          145      0.00
Average:          146      0.00
Average:          147      0.00
Average:          148      0.00
Average:          149      0.00
Average:          150      0.00
Average:          151      0.00
Average:          152      0.00
Average:          153      0.00
Average:          154      0.00
Average:          155      0.00
Average:          156      0.00
Average:          157      0.00
Average:          158      0.00
Average:          159      0.00
Average:          160      0.00
Average:          161      0.00
Average:          162      0.00
Average:          163      0.00
Average:          164      0.00
Average:          165      0.00
Average:          166      0.00
Average:          167      0.00
Average:          168      0.00
Average:          169      0.00
Average:          170      0.00
Average:          171      0.00
Average:          172      0.00
Average:          173      0.00
Average:          174      0.00
Average:          175      0.00
Average:          176      0.00
Average:          177      0.00
Average:          178      0.00
Average:          179      0.00
Average:          180      0.00
Average:          181      0.00
Average:          182      0.00
Average:          183      0.00
Average:          184      0.00
Average:          185      0.00
Average:          186      0.00
Average:          187      0.00
Average:          188      0.00
Average:          189      0.00
Average:          190      0.00
Average:          191      0.00
Average:          192      0.00
Average:          193      0.00
Average:          194      0.00
Average:          195      0.00
Average:          196      0.00
Average:          197      0.00
Average:          198      0.00
Average:          199      0.00
Average:          200      0.00
Average:          201      0.00
Average:          202      0.00
Average:          203      0.00
Average:          204      0.00
Average:          205      0.00
Average:          206      0.00
Average:          207      0.00
Average:          208      0.00
Average:          209      0.00
Average:          210      0.00
Average:          211      0.00
Average:          212      0.00
Average:          213      0.00
Average:          214      0.00
Average:          215      0.00
Average:          216      0.00
Average:          217      0.00
Average:          218      0.00
Average:          219      0.00
Average:          220      0.00
Average:          221      0.00
Average:          222      0.00
Average:          223      0.00
Average:          224      0.00
Average:          225      0.00
Average:          226      0.00
Average:          227      0.00
Average:          228      0.00
Average:          229      0.00
Average:          230      0.00
Average:          231      0.00
Average:          232      0.00
Average:          233      0.00
Average:          234      0.00
Average:          235      0.00
Average:          236      0.00
Average:          237      0.00
Average:          238      0.00
Average:          239      0.00
Average:          240      0.00
Average:          241      0.00
Average:          242      0.00
Average:          243      0.00
Average:          244      0.00
Average:          245      0.00
Average:          246      0.00
Average:          247      0.00
Average:          248      0.00
Average:          249      0.00
Average:          250      0.00
Average:          251      0.00
Average:          252      0.00
Average:          253      0.00
Average:          254      0.00
Average:          255      0.00

01:10:15     pswpin/s pswpout/s
01:10:16         0.00      0.00
Average:         0.00      0.00

01:10:15          tps      rtps      wtps   bread/s   bwrtn/s
01:10:16         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:10:15      frmpg/s   bufpg/s   campg/s
01:10:16       781.00      0.00     51.00
Average:       781.00      0.00     51.00

01:10:15          TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s

01:10:15        IFACE   rxpck/s   txpck/s   rxbyt/s   txbyt/s   rxcmp/s   txcmp/s  rxmcst/s
01:10:16           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:10:16         eth0      1.00      2.00    142.00    160.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      1.00      2.00    142.00    160.00      0.00      0.00      0.00

01:10:15        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
01:10:16           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:10:16         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:10:15       call/s retrans/s    read/s   write/s  access/s  getatt/s
01:10:16         0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00

01:10:15      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
01:10:16         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:10:15     pgpgin/s pgpgout/s   fault/s  majflt/s
01:10:16         0.00      0.00      3.00      0.00
Average:         0.00      0.00      3.00      0.00

01:10:15    kbmemfree kbmemused  %memused kbbuffers  kbcached kbswpfree kbswpused  %swpused  kbswpcad
01:10:16       881240    246476     21.86     18192    118628         0         0      0.00         0
Average:       881240    246476     21.86     18192    118628         0         0      0.00         0

01:10:15    dentunusd   file-sz  inode-sz  super-sz %super-sz  dquot-sz %dquot-sz  rtsig-sz %rtsig-sz
01:10:16           93        32       711         0      0.00         0      0.00         0      0.00
Average:           93        32       711         0      0.00         0      0.00         0      0.00

01:10:15       totsck    tcpsck    udpsck    rawsck   ip-frag
01:10:16            5         0         0         0         0
Average:            5         0         0         0         0

01:10:15      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15
01:10:16            0       101      0.00      0.00      0.00
Average:            0       101      0.00      0.00      0.00
